,Entity,Year,Emissions per kilogram,Eutrophication per kilogram,Land use per kilogram,Water scarcity per kilogram,Water withdrawals per kilogram,Label
0,Apples,2010,0.43,1.45,0.63,12948.6,180.1,Commodity
1,Bananas,2010,0.86,3.29,1.93,661.9,114.5,Commodity
2,Barley,2010,1.18,2.33,1.11,696.4,17.1,Commodity
3,Beef (beef herd),2010,99.48,301.41,326.21,34732.5,1451.2,Commodity
4,Beef (dairy herd),2010,33.3,365.29,43.24,119805.2,2714.3,Commodity
5,Beet Sugar,2010,1.81,5.41,1.83,9493.3,217.7,Commodity
6,Berries & Grapes,2010,1.53,6.12,2.41,21162.1,419.6,Commodity
7,Brassicas,2010,0.51,5.01,0.55,8455.1,119.4,Commodity
8,Cane Sugar,2010,3.2,16.92,2.04,16438.6,620.1,Commodity
9,Cassava,2010,1.32,0.69,1.81,0.0,0.0,Commodity
10,Cheese,2010,23.88,98.37,87.79,180850.6,5605.2,Commodity
11,Citrus Fruit,2010,0.39,2.24,0.86,4662.7,82.7,Commodity
12,Coffee,2010,28.53,110.52,21.62,337.0,25.9,Commodity
13,Dark Chocolate,2010,46.65,87.08,68.96,2879.2,540.6,Commodity
14,Eggs,2010,4.67,21.76,6.27,17982.7,577.7,Commodity
15,Fish (farmed),2010,13.63,235.12,8.41,41572.2,3691.3,Commodity
16,Groundnuts,2010,3.23,14.14,9.11,61797.9,1852.3,Commodity
17,Lamb & Mutton,2010,39.72,97.13,369.81,141925.0,1802.8,Commodity
18,Maize,2010,1.7,4.03,2.94,10863.3,215.7,Commodity
19,Milk,2010,3.15,10.65,8.95,19786.3,628.2,Commodity
20,Nuts,2010,0.43,19.15,12.96,229889.8,4133.8,Commodity
21,Oatmeal,2010,2.48,11.23,7.6,18786.2,482.4,Commodity
22,Onions & Leeks,2010,0.5,3.24,0.39,932.0,14.3,Commodity
23,Other Fruit,2010,1.05,2.43,0.89,9533.1,153.5,Commodity
24,Other Pulses,2010,1.79,17.08,15.57,22477.4,435.7,Commodity
25,Other Vegetables,2010,0.53,2.27,0.38,4911.4,102.5,Commodity
26,Peas,2010,0.98,7.52,7.46,27948.2,396.6,Commodity
27,Pig Meat,2010,12.31,76.38,17.36,66867.4,1795.8,Commodity
28,Potatoes,2010,0.46,3.48,0.88,2754.2,59.1,Commodity
29,Poultry Meat,2010,9.87,48.7,12.22,14177.9,660.0,Commodity
30,Prawns (farmed),2010,26.87,227.22,2.97,127259.0,3515.4,Commodity
31,Rice,2010,4.45,35.07,2.8,49576.3,2248.4,Commodity
32,Root Vegetables,2010,0.43,1.61,0.33,929.2,28.4,Commodity
33,Soy milk,2010,0.98,1.06,0.66,955.6,27.8,Commodity
34,Tofu,2010,3.16,6.16,3.52,5113.2,148.6,Commodity
35,Tomatoes,2010,2.09,7.51,0.8,5335.7,369.8,Commodity
36,Wheat & Rye,2010,1.57,7.16,3.85,33385.6,647.5,Commodity
37,Wine,2010,1.79,4.57,1.78,1149.3,78.9,Commodity
38,Ale,2022,0.48868986875,1.633119746875,0.811485184375,1891.148529625,49.402841640625,Specific Food Products
39,Almond butter,2022,0.3870113076923077,18.723074738461538,7.683045153846154,402211.9607692308,6846.472596923078,Specific Food Products
40,Almond milk,2022,0.6558875395161291,4.148875594354839,1.3701058564516129,99916.41729459676,1246.9737829725807,Specific Food Products
41,Almonds,2022,0.6023678597222223,18.59575452361111,8.230926805555555,372799.1010631944,6413.314596694445,Specific Food Products
42,Apple juice,2022,0.4583783999999999,1.91165741,0.66062946,3286.8296165,122.318340205,Specific Food Products
43,Apple pie,2022,1.2449736986040187,6.619579523850231,1.7651649809258605,8193.821802142626,396.3874492328507,Specific Food Products
44,Apples,2022,0.5073538973544973,1.2055796386243385,0.6689985968253969,2469.089299153439,90.3342268005291,Specific Food Products
45,Apricot jam,2022,1.3821050899999998,11.446766741666668,1.368510216666667,24526.64768666667,851.0487645500001,Specific Food Products
46,Asparagus,2022,0.9256918166666668,4.001619922222222,1.4017694694444445,25692.92859972222,310.51426297222224,Specific Food Products
47,Avocados,2022,0.921227093548387,2.671237738709677,1.2489312903225809,32696.893522580645,367.41429932258063,Specific Food Products
48,Bacon,2022,19.314209012302378,87.74693880857234,42.33222878321777,56859.51950384431,1649.7112903475854,Specific Food Products
49,Bagels,2022,0.8028126,6.05480783,2.26294722,7919.100246,291.3505735,Specific Food Products
50,Baguette,2022,0.9956444215686276,8.172196696078432,2.1990874039215687,9360.781796862744,345.30773029215686,Specific Food Products
51,Banana loaf,2022,1.868787355555556,9.28321537777778,3.2725560444444444,8368.774116666667,444.2256801111111,Specific Food Products
52,Bananas,2022,0.8733495729166667,3.4599889875,2.63982366875,331.9107443333333,52.05077934583333,Specific Food Products
53,Beans,2022,1.3733080129032258,10.768394025806453,17.068111412903228,0.6938741096774194,0.0837149354838709,Specific Food Products
54,Beef burger,2022,53.97637075589627,553.3784039139914,135.34711651402569,74017.89145289209,3492.0811416001734,Specific Food Products
55,Beef curry,2022,17.36872478560908,252.9238549380128,35.401983177499034,40380.56697603424,1800.8988631225166,Specific Food Products
56,Beef meatballs,2022,70.78747415036258,355.43232820236244,214.9953975422251,51943.57774983061,2227.9892438702245,Specific Food Products
57,Beef mince,2022,95.0345722731625,428.6949991828496,295.25354433350543,56773.19692243626,2493.946114362598,Specific Food Products
58,Beef noodles,2022,2.290114275,14.94879325,4.0816445,12893.176955,363.200418,Specific Food Products
59,Beef steak,2022,129.74771482600087,360.7287949292596,427.331125983305,48932.71274894278,1954.3529841239408,Specific Food Products
60,Beer,2022,0.6862832217391304,2.821157540217391,0.827887302173913,2643.6401333565213,122.41636800217393,Specific Food Products
61,Beetroot,2022,2.6582406426355467,8.856975535143322,4.093929838632002,292.20701918526606,11.21259708801148,Specific Food Products
62,Biscuits,2022,3.989250537349398,14.221803943373493,7.879322971084337,8143.742320843374,481.1757315903614,Specific Food Products
63,Blue cheese,2022,20.10575330625,67.501392575,23.8921457,39276.251266875,1895.34902125,Specific Food Products
64,Brazil nuts,2022,2.513051435714286,19.62164854285714,12.810535014285714,145555.7416642857,3270.798559285714,Specific Food Products
65,Bread,2022,0.8787608464606183,6.022548687936191,2.2412011,7726.0167181633105,241.91359511754732,Specific Food Products
66,Breakfast cereal,2022,1.4934272760956175,9.509492901992031,2.895190374501992,12400.22195037968,502.1027319211156,Specific Food Products
67,Brie,2022,19.139581434146343,64.27110320243902,22.454388370731703,36540.89867902439,1765.5485732682928,Specific Food Products
68,Broccoli,2022,0.8974015212121212,5.100618483333333,1.003502265151515,15385.286315757576,224.90420093939397,Specific Food Products
69,Butter,2022,3.324503183006536,10.512020058823529,3.619796747058824,6142.515251764706,271.5578883601307,Specific Food Products
70,Cabbage,2022,0.8902840710144927,6.198975268115942,0.8027023246376812,4601.958170434783,131.3118252753623,Specific Food Products
71,Caesar salad,2022,2.0791893426509587,7.299736039928152,2.7510760230856173,10911.911533060991,305.7663358366555,Specific Food Products
72,Camembert,2022,16.2814304627907,55.35831801627907,19.04435737906977,31867.99088069767,1529.7198416744186,Specific Food Products
73,Carrot cake,2022,2.0107220066666667,9.993259126666668,2.7843686,9749.652841333334,516.9922559333334,Specific Food Products
74,Carrots,2022,0.935163376,5.891146026,1.601823487,771.3227740399999,14.929848171,Specific Food Products
75,Cashew nuts,2022,2.087644250617284,19.293233460493827,11.720881622222224,163311.31540802467,3504.3436417283947,Specific Food Products
76,Cauliflower,2022,0.8917262454545455,5.936602212121212,0.788343706060606,5347.111227272727,136.93994,Specific Food Products
77,Cereal bars,2022,2.8533841636861315,13.805816670985402,5.560588325729928,27611.289422481757,843.372939739051,Specific Food Products
78,Cheddar cheese,2022,20.749044536746982,70.27357376686749,24.451037122891567,40220.710785301206,1939.913257493976,Specific Food Products
79,Cheesecake,2022,2.369301844444444,10.019227033333332,2.5869832,9076.589122222224,460.784719,Specific Food Products
80,Cherry tomatoes,2022,2.26636,6.075514615384615,0.930353076923077,7488.009862307694,318.56528153846165,Specific Food Products
81,Chia seeds,2022,1.2205535,5.994779433333334,3.4277066,7534.34843,210.9035453333333,Specific Food Products
82,Chicken breast,2022,9.272323308164042,37.36047302660441,9.220958918499807,13741.15923364835,563.9170655206422,Specific Food Products
83,Chicken burger,2022,5.434486845554163,22.52574303071907,6.053407499572316,9788.142590023816,379.126194083144,Specific Food Products
84,Chicken curry,2022,3.616545986208796,17.291542631529442,3.977668290601017,11147.176674665792,436.1916329416942,Specific Food Products
85,Chicken noodles,2022,2.383995704574977,11.324383145388806,3.3128930338534426,11734.065707382006,413.2280333568973,Specific Food Products
86,Chicken pasta,2022,2.946764556691817,12.371862595624613,3.575445120352258,10478.902281829203,309.9990519096519,Specific Food Products
87,Chicken sausages,2022,8.164302485896087,34.34878473681311,8.330555240951941,11978.280659897118,483.113586082556,Specific Food Products
88,Chicken thighs,2022,9.98188130190233,39.86821280761127,9.85175385800428,14026.462965891438,577.2318275568115,Specific Food Products
89,Chicken wings,2022,9.583456219515725,39.0156261054794,9.50696985655316,15450.919568777052,631.833950726057,Specific Food Products
90,Chickpeas,2022,1.3443528666666666,9.684822133333332,15.565608055555556,9747.767148888888,161.38535833333336,Specific Food Products
91,Chilli con carne,2022,13.54080492,189.0300262,28.30468467,27501.47005,1255.103151,Specific Food Products
92,Chocolate biscuits,2022,5.083679001818182,16.129481400909093,13.565422218484848,8165.851644251515,524.2583563018181,Specific Food Products
93,Chocolate cake,2022,3.9521178780487807,13.71324611707317,10.330807592682929,8974.30203804878,523.0234054121951,Specific Food Products
94,Chocolate cereals,2022,2.8776255585585586,13.323705987387386,7.379762667567568,30695.354600144143,899.7228275630631,Specific Food Products
95,Chocolate cheesecake,2022,4.900423833333333,14.9477962,6.511175266666667,7357.200605555556,483.7444498888888,Specific Food Products
96,Chocolate spread,2022,5.372300393750001,22.95709094375,9.384214210714283,42638.17254714286,1215.291286044643,Specific Food Products
97,Cider,2022,1.0816328666666666,3.1870563571428567,0.9052926666666667,12617.803884285717,242.7138398095238,Specific Food Products
98,Coconut milk,2022,3.319989781818182,2.1156408420454547,0.5452690261363636,14423.40927715909,217.22635669204547,Specific Food Products
99,Coconut oil,2022,0.5287412809523809,6.505340823809524,0.7344970952380951,6763.57605952381,345.98976047619044,Specific Food Products
100,Cod,2022,10.904109307377048,52.70093528852459,5.267857300819672,32541.33183688525,3177.812494180328,Specific Food Products
101,Cod fish fingers,2022,9.313181566197184,45.61889507323944,5.416457632394366,27708.404097183105,2659.096029859156,Specific Food Products
102,Cod fishcakes,2022,7.815675108333333,37.392831225,3.808557858333333,25225.575683333333,2213.3982791666667,Specific Food Products
103,Coffee beans,2022,16.824608285840707,65.44088258141592,19.39196396017699,229.0985863274336,16.213425538938054,Specific Food Products
104,Coffee pods,2022,20.29976355789473,76.7912479256579,13.771382379605264,2873.8087577763163,199.54930151578947,Specific Food Products
105,Cookies,2022,3.3572777805192344,14.74036539438248,7.1841136765092575,14563.952825779585,765.9077675918891,Specific Food Products
106,Cottage cheese,2022,25.278503140540536,85.78630901891891,29.91505998918919,49595.30732972973,2418.437820810811,Specific Food Products
107,Cottage pie,2022,11.851271288888888,173.7045951111111,24.564192800000004,22821.1221,1100.1531733333334,Specific Food Products
108,Courgettes,2022,0.846479423076923,2.9427011596153845,1.2674798173076924,27733.458076903844,322.9623508846154,Specific Food Products
109,Couscous,2022,1.1579787751631003,6.147697419967892,2.951479593207873,13862.811205845685,333.85393095861025,Specific Food Products
110,Cow's milk,2022,3.703236627327327,11.470646796996997,4.06814125945946,6564.578481351351,309.7745958618618,Specific Food Products
111,Cracker biscuits,2022,2.4484662921875,13.9996352453125,4.458004853125,18728.168233953907,787.9183487093751,Specific Food Products
112,Crisps,2022,3.031724447874016,32.28633896212599,7.525948306062991,11529.82911517638,420.95062989464566,Specific Food Products
113,Croissants,2022,1.6822277803614705,9.591091510877709,3.670050556025579,9674.86021421196,366.3367338005922,Specific Food Products
114,Cucumber,2022,0.8471137361163819,2.508988135357369,1.080248658570525,27682.78065612853,318.7814113004428,Specific Food Products
115,Dairy-free cheese,2022,1.976174015,11.73218946,4.213885965,68787.90944,1416.94984495,Specific Food Products
116,Dairy-free ice cream,2022,2.4511965433333334,8.904248579999999,3.487246816666667,8127.093552333334,407.8971621333334,Specific Food Products
117,Dark chocolate,2022,20.62003664137931,41.64075582068966,48.78823265344828,3196.4791863103446,301.4868316448276,Specific Food Products
118,Doughnuts,2022,2.199664934458113,7.435008776427133,3.038467878525881,6221.497015971316,252.75561714438595,Specific Food Products
119,Egg noodles,2022,1.3815115279411767,8.33485838382353,2.9990484029411766,9421.295975955882,273.119589775,Specific Food Products
120,Eggs,2022,4.436600070403587,19.98266117085202,6.824728514798206,29742.158764573986,830.0307519085202,Specific Food Products
121,Falafels,2022,1.098106175,12.311576100000002,6.5675244875,4303.70192875,81.75136895,Specific Food Products
122,Feta cheese,2022,14.838609167741934,50.18991671935484,17.472120806451613,28194.19296661613,1366.755041829032,Specific Food Products
123,Flapjack,2022,1.9476826133333331,11.800425521666668,3.994266948333333,8508.627858666667,473.4238545166667,Specific Food Products
124,Frozen chips (french fries),2022,0.7534718473684211,9.52157812631579,2.105976590789474,1796.4606835151314,49.58995175394737,Specific Food Products
125,Frozen jacket potatoes,2022,0.5175197588235294,4.566649652941177,1.1024362882352945,874.7261677058823,15.157336570588235,Specific Food Products
126,Frozen mashed potato,2022,0.8266427090909091,4.916698245454546,1.250121709090909,1349.0418352727272,45.348681118181815,Specific Food Products
127,Frozen onion rings,2022,0.7711746933333334,8.195520646666667,2.103162206666667,3483.442973333333,87.99821924666666,Specific Food Products
128,Frozen potato wedges,2022,0.66477544,7.282360853333333,1.68886116,1512.0090567333332,34.65756647333333,Specific Food Products
129,Frozen roast potatoes,2022,1.203417143902439,13.332376204878049,2.443412731707317,2611.2894863902443,100.72029047560976,Specific Food Products
130,Frozen sweet potato fries,2022,0.4098848176470587,6.744577435294117,1.967661623529412,8263.908129411766,110.32078095294118,Specific Food Products
131,Fruit cake,2022,3.452116065517241,9.602413343103448,2.203406451724138,14778.853921206895,551.0160840862069,Specific Food Products
132,Fruit smoothies,2022,1.6489147438016527,3.6714335892561984,1.2942647049586775,5162.963915884297,172.43288664586777,Specific Food Products
133,Garden peas,2022,1.00383673125,12.425872175000002,6.60847461875,24784.79111875,346.7919445625,Specific Food Products
